path,role,bytes,sha256
data/processed/fig2_public/fig2_panel_metrics.csv,processed analysis input,1113,5b86dbf8f67c6860b8643952ad08497f5930e05b94029678e71ab0eb643ff2fc
data/processed/fig2_public/fig2_reconstruction_source.csv,processed analysis input,33041,6d7656536bc38328f077c3deea179d28504d68dd479a645e5e249f23fc82255f
data/processed/fig2_public/gru_validation_metrics_reference.csv,processed analysis input,365,9d6eeefd93c7f1f0aa0a0d37c2f8235556796104cdfa92e914e6e3ae0104b4a1
data/processed/fig2_public/strict_recursive_validation_predictions.csv,processed analysis input,6753,7b1d524cd912b2e84376c1c769ca05ecdaac8b25e4457471dd3220b1202152e7
data/processed/fig3/experiment_A_matched_origin_summary_v3.csv,processed analysis input,801,c7b06764c9bfcc33ac5f02258d50cacac3440b6dade4241053ba2ae054796dda
data/processed/fig3/experiment_B_driver_ablation_sign_consistency_v3.csv,processed analysis input,387,8ee01eca20e23d68c461b5441307281a7b898bda742b37347526ac7e55ce2758
data/processed/fig3/experiment_B_driver_ablation_summary_v3.csv,processed analysis input,1319,5c11e0a82a55a2770b591020782f432ea35c882bc06e7df404be5ddb221a0b91
data/processed/fig3/experiment_C_persistence_summary_v3.csv,processed analysis input,1109,ecbb4d75bc22744e7c4a8f6144215a228ba52197237ecf295aba95a265087ad4
data/processed/fig3/horizon_6month_case_metrics.csv,processed analysis input,6770,aa71ae1925c88c64e6f31fe7210b88b0dc2d2200e7a9ab9406196da17b495133
data/processed/fig3/horizon_6month_summary.csv,processed analysis input,2812,d73b659e92d7c244d2bf6d7c5b96cef7557d787dcd1525127985487afc824322
data/processed/fig3/persistence_6month_case_metrics.csv,processed analysis input,8450,e01cebe061e6531ffa415a6c9a523281ab53f4a690fe526ed4b132f636bfe0f3
data/processed/fig3/persistence_6month_summary.csv,processed analysis input,4336,2de239ddb885d747ce99c8a0852b497446e99a385a366530b454f917123cc31e
data/processed/fig4/Fig4_annual_end_risk_source.csv,processed analysis input,20605,d3865071be024673fad9621dc4531adb0e11c76c1bd2e8bdca5078638c08e730
data/processed/fig4/fig4_colour_scale_summary.csv,processed analysis input,177,7cfd08e2b21c613bbf1b2d4290373e75b65a8dad910cbbbec7aab05ae36d3555
data/processed/fig4/fig4_grid_count_summary.csv,processed analysis input,907,45a269bcd0c26bd4cb25c9ba095e070ea4f6a12fcca92ad3405157a85a1fd88e
data/processed/fig4/Fig4_period_increment_source.csv,processed analysis input,500,58ee203b2acdbd3832c1d0ba57c5210dd374abe5ccc59e3e055755cac081d8f7
data/processed/fig4/Fig4_spatial_source.csv,processed analysis input,141041,6aa2731a1744819f2b75a5fed54e37ae23a71c27367963508d53e7c098f9b569
data/processed/fig5_fig6/conditional_twsa_monthly.csv,processed analysis input,7506880,3ecf5a25c1fc3abd4b94177f19a190985f6318cf1a3743ddcea4f17e81ad0662
data/processed/groundwater/bootstrap_summary.csv,processed analysis input,266,2b35236bbbe0e878bf75ad2a1a71f212901a22c8c44b592ca8a784bf6f8f26fb
data/processed/groundwater/consistency_summary.csv,processed analysis input,116,997580578cd5dd4039735a96f767487c2398a84298c77978f9ce82457f32da0c
figures/reference/Fig2_CEE_harmonized_v3.png,figure reference,900795,c4b7149ee62c338cd0e04a02d9b3f74b6511c19cff0897bd7a589fc86fd1ce30
figures/reference/Fig3_CEE_harmonized_v2.png,figure reference,764710,e00c7caeaf10088079f45ebd72373ef940084a1286a1b68be4bc7552f1351209
figures/reference/Fig4_CEE_harmonized_v2.png,figure reference,840820,23255aef7bc366d0f48033177b29ad10af750871d1cce45ebf960352fbc0cd88
figures/reference/Fig5_CEE_harmonized_v2.png,figure reference,685481,c29efc5707f3ed982c84ca9e8a731874cd6c2db99e73b808d8be17343f2c7618
figures/reference/Fig6_CEE_harmonized_v2.png,figure reference,1690273,e7d915860e0824bb4d3e1b10fd3d6def331c91d56f46a9718af1c475b16601ad
